! FS,PUNC 2,17
" ABB,NUM,PUNC 1,1,956
විධි NCV,NNC,NNJ,JJ 1,25,4,4
විධිමත් NCV,JCV,NNC,RB,JJ 1,1,20,20,46
විධිමත්ව NNC,JJ,RB 5,3,10
විධිවිධාන NNC,NNJ 30,3
වින VFM,NNC 1,1
විනය NNC,NNJ,JJ,NNP 21,9,13,2
වින්දනාත්මක NNJ,JJ 2,1
වින්දිනී VNN,NNC 1,1
වින්‍යාස NNC,NNJ 19,5
විනා POST,NNC 5,1
විනාකිරි NNC,NNJ,JJ 2,6,7
විනාඩි NNC,JJ,NNP 19,2,8
විනාශ VNF,JCV,NNC,RRPCV,NCV 2,11,6,2,96
විනාශකාරී NNC,JJ 2,5
විනිමය NNC,NNJ,NNP 11,1,1
විනිවිද JCV,NNC,JJ 2,5,2
විනිශ්චය NNC,NNJ,NCV 3,12,6
විනිසුරු NNC,NNJ,JJ 23,5,3
විනීත NNC,JJ 1,2
විනෝද JCV,JJ 3,6
විනෝදය NNC,NNP 4,1
විඳ VNF,RRPCV 7,1
විඳිමින් VNF,NNC 3,1
විපක්ෂ NNC,NNJ,JJ,NNP 4,13,61,9
විපතට RPCV,NNC,NCV 1,8,1
විපරම් JJ,NNC,NNJ,NCV 3,2,3,2
විපර්යාස NNC,NCV 2,1
විභාග NNC,NNJ,NCV 19,63,13
විභාගය NNC,NVB 65,1
විභූතිය NNC‍,NNC 1,1
විභේදන NNC,NNJ 1,4
විමධ්‍යගත VP,NNC,JJ,NNP 1,2,4,1
විමර්ශන NNC,NNJ 26,21
විමර්ශනය NNC,NCV 5,20
විමර්ශනයට VNN,NNC,NCV 1,4,1
විමසන VP,VNF,NNC 10,1,2
විමසන්න VNF,VFM 1,2
විමසිලිමත් JCV,NNC 2,4
විමසීම් VNN,NNC,NNJ,NCV 2,1,5,7
විමසීමෙන් VNN,NNC 3,1
විමසුම් NNC,NNJ 12,4
විමසුමේදී VNN,NNC 1,2
විමුක්ති JJ,NNP 13,24
විමෝචන NNC,NNJ 1,1
විය VNF,VFM,NNJ,V‍FM,VNN,NNC,VP,NVB 4,1044,3,1,1,4,509,1
විය. VFM,UNK 2,1
වියදමක් NNC,PRP 5,1
වියදමට VNN,NNC 1,3
වියදම් NNC‍,NNC,NNJ,NCV 1,130,39,30
වියදමින් VNF,NNC 5,2
වියදමේ VNN,JJ 1,2
වියන VP,NNC 1,5
වියනේ VP,NNC 1,1
වියපත් JCV,JJ 1,3
වියපැහැදම් NNC,NCV 1,1
වියරු JCV,NNC 1,1
වියවුල NNC,PRP 1,1
වියවුල් NNC,NCV 2,1
වියළි NNC,JJ 3,31
වියළී VNF,NNC 1,1
වියුක්ත JCV,JJ 3,1
විරල NNC,JJ 1,11
විරහිත VNF,JCV,VNN,NCV,JJ,POST 1,2,1,1,10,4
විරහිතව VNF,POST 1,5
විරාගය NNC,NNP 1,3
විරාම NNC,NNJ 4,11
විරැකියා NNC,NNJ 1,1
විරිත් NNC,NNP 5,1
විරුද්ධ JCV,NNC,JJ 19,7,33
විරුද්ධව VNF,POST,NNC,JJ,RB 12,4,16,1,6
විරෝධතා NNC,NNJ,JJ 24,36,4
විරෝධය NNC,NCV 74,3
විරෝධි NNC,RB,JJ 1,1,4
විරෝධී VNF,JCV,NNC,JJ 1,2,7,94
විරෝධීන් NNC,JJ 4,1
විරෝධීව VNF,NNC 1,2
විලවුන් NNC,NNJ 2,1
විලාසිතා NNC,NNJ 4,16
විවර JCV,NNC,NNJ,NCV 9,4,1,3
විවරණය NNC,NCV 1,3
විවාද NNC,NCV 7,1
විවාහ VNF,NNJ,VNN,NNC,NCV,JJ 1,45,1,5,45,2
විවික්ත JCV,JJ 1,3
විවිධ JCV,NNC,JJ 10,2,409
විවිධාකාර JCV,JJ 6,12
විවිධාකාරයෙන් NNC,RB 5,1
විවියන් NNC,NNP 1,2
විවෘත RPCV,JCV,NNC,JJ,NNP 6,63,3,35,1
විවෘතව VNF,NNC,RB 3,1,5
විවේක JCV,NNC,JJ 2,1,11
විවේචනය JCV,NNC,NCV 1,4,12
විවේචනාත්මක NNC,JJ 1,3
විශය NNC,NNJ,JJ 1,1,1
විශ්ලේෂණ NNC,JJ 2,7
විශ්ලේෂණය VNN,NNC,NVB,NCV 1,17,1,13
විශ්ලේෂණාත්මක NNC,JJ 1,2
විශ්ව NNJ,JJ,NNP 2,56,2
විශ්වවිද්‍යාල NNC,NNJ,JJ 50,64,4
විශ්වවිද්‍යාලය NNC,NNP 63,4
විශ්වවිද්‍යාලයට NNC,NNJ 9,1
විශ්වවිද්‍යාලයන්හි NNC,NNJ 1,1
විශ්වවිද්‍යාලයීය NNC,NNJ,JJ 2,3,7
විශ්වවිද්‍යාලයෙන් NNC,NNP 7,1
විශ්වවිද්‍යාලයේ NNC,NNJ,NNP 49,2,3
විශ්වවිද්‍යාලීය NNC,NNJ,JJ,NNP 1,1,3,1
විශ්වාස JCV,RRPCV,NNC,NCV,JJ,NNJ 45,1,16,38,2,1
විශ්වාසය NNC,NCV 63,3
විශ්වාසයක් JCV,NNC,PRP 1,16,1
විශ්වාසයයි NNC,NVB 2,2
විශ්වාසී NNC,JJ 3,10
විශ්වීය NNC,JJ 1,5
විශ්‍රාම NCV,JCV,NNC,NNJ,JJ 1,8,13,3,69
විශාරද NNC,JJ 5,1
විශාල JCV‍,JCV,NNC,RB,JJ 1,12,17,1,397
විශාලත්වයෙන් NNC,JJ 5,2
විශිෂ්ට NNC,RB,JJ 1,2,35
විශේෂ JCV,NNC,RB,JJ 3,19,1,314
විශේෂඥ NNC,JJ 3,24
විශේෂත්වය NNC,NVB 11,1
විශේෂත්වයයි VFM,NNC 2,1
විශේෂය NNC,NVB 9,1
විශේෂයන් NNC,JJ 1,4
විශේෂයෙන් DET,POST,NNC,JJ,RB 1,2,9,15,75
විශේෂයෙන්ම JJ,RB 2,35
විශේෂිත JCV,NNC,JJ 5,1,37
විශේෂිතව NNC,RB,JJ 3,2,1
විශේෂීකරණය NNC,NCV 1,1
විෂ NNC,NNJ 7,2
විෂමතා NNC,NNJ 2,2
විෂය JJ,NNC,NNJ,NCV 4,28,17,5
විෂයය NNC,NNJ,NCV 47,52,2
විෂයයන් NNC,NNJ 40,2
විෂයයන්හි NNC,NNJ 3,1
විෂයයමාලා NNC,NNJ 1,4
විෂයයානුබද්ධ JCV,JJ 2,4
විෂයෙහි POST,NNC 1,1
විෂහරණය VNN,NNC 2,2
විෂ්කම්භය NNC,NNP 3,1
විෂ්ණු JJ,NNP 2,5
විස NNC,NNJ 4,2
විසන්ධි JCV,NNC,NCV,NNP 3,2,2,1
විසඳ VNF,NCV 2,1
විසඳීමකට VNN,NNC 1,1
විසඳුමක NNC,PRP 1,1
විසඳුම් NNC,NNJ,NCV 42,5,1
විසර්ජන NNC,JJ 1,1
විස්කම් NNC,NNP 3,6
විස්තර JJ,NNC,NNJ,NCV 1,207,19,68
විස්තීරණය RPCV,RRPCV 3,3
විස්තෘත NNC,JJ 1,4
විස්වාශ JCV,NCV 1,1
විස්වාස NNC,NCV 1,1
විසි RPCV,NUM,PCV,RRPCV,VNF 1,19,2,4,1
විසිතුරු JCV,JJ 1,4
විසින්ම POST,NNC 39,1
විසිනි POST,VFM,NNC,NVB 25,2,1,31
විසිනුයි POST,NNC 1,1
විසිවන VP,NUM,JJ 2,1,1
විහරණය NNC,NCV 2,1
විහාන් NNC,NNP 1,4
විහාර NNC,NNJ,NNP 10,12,8
විහාරගම NNC,NNP 1,1
විහාරය NNC,NNP 53,2
විහාරයයි VFM,NNC 2,1
විහාරවාසී VNF,NNC 2,2
විහාරාධිපති NNC‍,NNC 1,10
විහාරාරාම NNC,NNJ 3,1
විහිදා VNF,NNP 1,1
විහිළු NNC,NCV 1,1
වී VNF,ABB,RP,NNJ,VNN,NNC,JJ,NNP 1508,18,4,11,2,19,1,2
වීඩියෝ NNC,NNJ,JJ 4,22,1
වීද VP,VNN 1,4
වීදි NCV,NNC,NNJ,JJ 3,17,16,1
වීදුරු NNC,NNJ,NNP 7,7,2
වීම VNN,VFM,NNC,JCV,VNF 493,30,2,1,1
වීමකට VNN,NNC 3,1
වීමක් VNN,JCV,NNC 32,1,1
වීමට VNN,VFM,CM 286,1,1
වීමටයි VFM,NVB 1,1
වීමත් VNN,VNF 44,6
වීමයි VNN,VFM,NVB 1,32,1
වීම් VNN,NNC 35,2
වීමෙන් VNN,NNC,VNF 126,1,2
වීමෙනි VFM,NVB 9,1
වීමේ VP,VNN 2,90
වීර JJ,NNP 8,1
වීරවර්ධන VP,NNP 1,2
වීසා NNJ,NNC,JJ,NCV,NNP 2,5,3,1,2
වීසි VNF,JCV 1,1
වු VP,VNF 257,6
වුණ VP,VNF 10,1
වුණා VP,VNF,VFM,VNN 11,2,30,1
වුණාට VP,VNN,NNC 1,1,2
වුණි VNN,VFM 1,6
වුණු VP,VNN 49,4
වුණේ VP,VFM 27,1
වුත් VP,POST 1,3
වුනා VNN,VFM 1,3
වුව VP,VNF 55,25
වුවක් VNN,NNC 1,1
වුවකි VFM,NVB 1,1
වුවත් VNF,RB,CC,NNC,DET,VP,JJ,POST,NIP 83,1,1,8,3,20,1,49,3
වුවද VNF,RP,VNN,NNC,VP,POST 22,3,4,2,103,5
වුවන්ගේ NNC,NNP 1,1
වුවහොත් CC,VNF 1,52
වූ VP,VNF,RP,CM 2022,1,8,1
වූයෙන් VP,VNF,POST 2,6,1
වූයේ VP,VFM,NNC 338,1,1
වූල් NNJ,JJ 2,2
වූවක් VNN,NNC 21,1
වූවකි VFM,NVB 16,1
වූවත් VP,VNF 2,10
වූවද VP,VNN,RP 6,1,1
වූවන් NNC,PRP 57,1
වූවන්ගේ NNC,NNJ 3,7
වූවා VP,VNF,VFM,VNN 8,1,4,1
වූවාය VNF,VFM 1,24
වෘක්ෂලතා NNC,NNJ 2,3
වෘත්තාකාර JCV,JJ 1,1
වෘත්තිමය NNC,JJ 1,2
වෘත්තිය NNC,NNJ,JJ 22,21,171
වෘත්තියේ NNC,JJ 7,6
වෘත්තීකයන්ගේ NNC,NNJ 1,1
වෘත්තීමය NNJ,JJ 2,1
වෘත්තීය NNJ,JJ 10,24
වෙඩි NNC,NNJ,NCV 38,18,50
වෙතට POST,NNC 9,1
වෙතත් POST,NNC 33,1
වෙතයි VFM,NVB 2,1
වෙත් VP,VFM 1,1
වෙතැයි CC,POST 4,1
වෙතොත් POST,NIP 6,1
වෙද NNC,JJ 3,2
වෙදැදුරු NNC,JJ 2,1
වෙන VP,POST,DET,JJ 58,2,10,3
වෙනත් NIP,DET,POST,JJ 4,284,1,68
වෙනම DET,JJ 58,1
වෙනමම RB,JJ 1,1
වෙනවා VP,VNN,VFM,POST,VNF 24,5,28,1,9
වෙනස් VNF,JCV,JJ,RPCV,VNN,NNC,NCV,RRPCV 1,207,62,4,1,6,3,2
වෙනස්කම් VNN,NNC,NCV 1,55,1
වෙනස්වීම VNN,NNC 6,2
වෙනස්වීමක් VNN,NNC 2,1
වෙනස්වීම් VP,VNN,NNC 1,4,7
වෙනස්‌ VP,JCV,NNC,NCV 1,2,1,2
වෙන් RPCV,JCV,RB,VNF,DET,NNC,NCV,ACV,RRPCV,JJ,NNP 85,87,12,1,13,5,2,1,30,4,5
වෙන්කර VNF,VNN 25,1
වෙන්ඩ VNN,JJ 1,1
වෙන්දේසි NNC,NCV 1,4
වෙන්න VP,VNN,NNC 2,38,1
වෙන්නේ VP,VNN,VFM 21,1,1
වෙන්ව VNF,DET,RB 6,3,2
වෙනි POST,NUM 43,2
වෙනුවෙන් POST,NNC 320,1
වෙබ් NNJ,JJ,NNP 2,101,3
වෙමි VNN,VFM 2,16
වෙමින් VNF,NNC,VNN 120,1,5
වෙමු VP,VFM 4,6
වෙයි VNN,VFM,AUX,VNF 12,243,1,1
වෙයිද QBE,NNP 1,1
වෙර JCV,NCV 5,2
වෙරලේ NNC,NNP 1,1
වෙරළ NNC,NNJ,JJ 10,40,8
වෙරළබඩ NNC,NNJ,JJ,NNP 2,1,4,1
වෙරළුගස් NNJ,NNP 2,3
වෙරළේ NNC,PRP 10,1
වෙරුගල් VFM,NNC,NNP 1,11,15
වෙරුගල්. වෙරුගල්.,NNP 1,1
වෙලත් VNF,NNC 1,1
වෙල් JJ,NNP 1,2
වෙලා VNF,VFM 48,5
වෙලාවට NNC,NNJ 5,1
වෙස් RPCV,NNC,JJ 1,2,12
වෙසෙන VP,POST 53,1
වෙහෙර NNC‍,NNC,NNJ,JJ 2,6,8,1
වෙහෙස NNC,NCV 12,2
වෙළද NNC,NNJ,JJ 2,1,19
වෙළඳ NNC,NNJ,JJ 1,2,76
වෙළඳපොළ NNC,NNJ,JJ 11,3,2
වෙළඳපොළේ NNC,JJ 1,1
වෙළඳාම් NNJ,NCV 1,1
වෙළෙඳ NNC,NNJ,JJ,NNP 2,3,133,1
වෙළෙඳපොළ NNC,NNJ,JJ 18,5,1
වෙළෙඳසල NNC‍,NNC 1,1
වෙළෙඳාම් NNC,NNJ 1,2
වෙළෙඳාමෙහි VNN,NNC 1,1
වෙෙද්‍ය NNC,NNJ,JJ 2,13,3
වේ VNF,VFM,CM,VNN,NNC,VP,NVB,NIP 14,1254,1,1,3,35,4,1
වේ. VFM,NNC 2,9
වේග NNC,JJ 3,5
වේගපන්දු NNC,NNJ 1,1
වේගය NNC,PRP 18,1
වේගයෙන් NNC,RB 24,6
වේගවත් JCV,RB,NNC,NVB,JJ 6,1,3,1,9
වේගවත්ම NNC,JJ 3,1
වේගවත්ව NNC,RB 1,1
වේතන NNC,NNJ 2,3
වේද VNF,NNJ,VNN,QUE,QBE,NNP 1,2,1,9,8,1
වේදනා NNC,NNJ 5,1
වේදැයි CC,VP 3,2
වේදිකා NNC,NNJ 3,9
වේනම් VP,DET 1,1
වේලි VNF,NNC 1,1
වේවා VP,VNF,VFM,NNC,UH 1,6,1,1,1
වේවැල් NNC,JJ 2,1
වෛද්‍ය NNC,NNJ,JJ 15,6,189
වෛද්‍යමය NNC,JJ 2,4
වෛද්‍යවරුන් NNC,NNJ 21,1
වෛරයේ NNC,JJ 1,1
වෛරස NNC,NNJ,NNP 6,1,4
වෛරස් NNJ,NNP 1,4
වොල්ටීයතා NNC,JJ 1,1
ශක්ති NNC,NNJ,JJ,NNP 4,16,3,1
ශක්තිමත් JCV,NNC,NCV,JJ 44,3,11,35
ශක්‍යතා NNC,NNJ 2,3
ශටල NNC,NNJ 1,1
ශත NNC,NNJ,JJ,NNP 1,13,12,36
ශතවර්ශයේදී NNC,NNP 1,3
ශතවර්ෂ NNC,JJ 8,1
ශතවර්ෂයේදී NNC,NNP 4,1
ශතවහන JJ,NNP 1,1
ශබ්ද NNC,NNJ 10,13
ශරීර NNC,NNJ,NCV 9,8,1
ශල්‍ය NNC,JJ 1,12
ශ්වසන NNJ,JJ 1,2
ශ්‍රම NNC,NNJ,JJ 3,4,10
ශ්‍රමබල NNC,NNJ 1,2
ශ්‍රවණය NNC,NCV 2,3
ශ්‍රව්‍යාබාධිත NNJ,JJ 6,6
ශ්‍රිත NNC,NNJ,NNP 10,1,7
ශ්‍රිතයේ NNC,JJ 2,4
ශ්‍රී ABB,NNC,VP,QUE,PRP,JJ,NNP 5,1,1,1,2,7,1017
ශ්‍රීලංකා NNC,NNP 5,4
ශ්‍රීලනිපයේ NNC,NNP 1,3
ශ්‍රේණි NNC,NNJ,NCV 18,1,1
ශ්‍රේණියට NNC,NNJ 45,1
ශ්‍රේෂ්ඨතම RP,JJ 1,5
ශ්‍රේෂ්ඨාධිකරණ NNC,NNJ 1,6
ශාක NNC,NNJ,JJ,NNP 40,13,34,4
ශාඛ NNC,NNJ,JJ,NNP 2,2,4,1
ශාඛා NNC,NNJ 6,22
ශාඛාවේ NNC,NNJ,JJ,NNP 33,4,2,1
ශාන්ත JJ,NNP 1,37
ශාන්ති NNJ,JJ,NNP 1,1,2
ශාරීරික NNC,JJ 2,7
ශාලා NNC,NNJ,NNP 20,7,1
ශාලාධිපතිවරුන්ගේ NNC,NNJ 1,1
ශාලාවේ NNC,NCV 20,1
ශාසනික JJ,NNP 5,1
ශාස්ත්‍රපති NNC,JJ 3,6
ශාස්ත්‍රවේදී NNC,JJ 2,3
ශාස්ත්‍රි NNC,NNP 1,2
ශාස්ත්‍රීය NNC,NNJ,JJ 4,2,8
ශාස්‌ත්‍රීය NNC,NNP 1,1
ශික්ෂා NNJ,JJ,NNP 1,1,1
ශිල්ප NCV,VNF,NNC,NNJ,JJ 1,1,5,13,5
ශිල්පියෙකුගේ NNC,NNJ 1,1
ශිල්පීය JCV,NNC,JJ 2,5,7
ශිලා NNJ,JJ,NNP 3,6,4
ශිව JJ,NNP 3,5
ශිෂ්ටාචාර NNC,JJ 1,1
ශිෂ්‍ය JCV,NNJ,NNC,JJ,NN1,NNP 1,19,14,78,1,2
ශිෂ්‍යත්ව NNC,NNJ,JJ 21,5,8
ශිෂ්‍යත්වයක් NNC,NNP 1,1
ශිෂ්‍යය NNC,NNJ 1,2
ශිෂ්‍යාධාර NNC,NNP 13,2
ශිෂ්‍යාවන්ගේ NNC,NNJ,NNP 2,1,2
ශීඝ්‍ර RB,JJ 2,3
ශීඝ්‍රයෙන් JJ,NNC,NNJ,RB 1,2,3,1
ශීතකරණ NNC,NNJ 1,3
ශීර්ෂ NNC,NNJ 6,18
ශීලාචාර NNC,JJ 1,1
ශී‍්‍ර NNC,NNP 1,1
ශුද්ධ RPCV,JCV,NNC,JJ‍,JJ 1,8,2,2,26
ශුද්ධෝත්තම JJ,NNP 2,1
ශුන්‍ය JCV,NNC,JJ 5,2,2
ශුභ JCV,JJ 2,2
ශේෂ NNC,NCV,JJ,NNJ 1,4,2,11
ශේෂයන් NNC,NCV 3,1
ශෛලියේත් NNC,NNP 2,1
ශෛලීන් NNC,NNJ,NNP 7,1,1
ශෝක NNJ,JJ 1,5
ශෝචනීය NNC,JJ 1,1
ෂටර NNJ,JJ 1,1
ෂියා JJ,NNP 1,35
ස. ABB,NNP 3,1
ස: UNK,NNC 2,1
ස`දහා POST,NNP 5,1
සංකලනය NNC,NCV 2,2
සංකල්ප NNC,NNJ,JJ,NNP 22,3,1,1
සංකල්පිත NNC,JJ 1,1
සංක්ෂිප්ත NNC,JJ 2,3
සංක්‍රමණය VNN,NNC,NCV 1,2,11
සංක්‍රමණික JJ,NNP 11,1
සංකිර්ණ JCV,JJ 2,4
සංකීර්ණ NNC,NCV,JJ 8,1,27
සංකීර්ණය NNC,NNP 12,1
සංකේත NNC,NNJ 10,8
සංකේතයකි NNC,NVB 1,1
සංකේතවත් RPCV,JCV,RRPCV,NCV 1,4,1,6
සංකේතාත්මක JCV,JJ 1,1
සංකෝචනය NNC,NCV 2,1
සංඛ්‍යා NNC,NNJ 22,39
සංඛ්‍යාංක NNC,JJ 1,1
සංඛ්‍යාත NNC,JJ 11,15
සංඛ්‍යාත්මක NNC,JJ 5,9
සංඛ්‍යාත්මකව NNC,JJ 1,3
සංඛ්‍යාති NNC,NNJ 21,9
සංඛ්‍යාන NNC,NNJ,JJ,NNP 4,28,8,3
සංඛ්‍යානමය NNNJ,NNC,NNJ 1,1,3
සංඛ්‍යානය NNC,NNJ,NNP 2,1,1
සංඛ්‍යාලේඛන VP,NNC,NNJ,JJ 1,25,50,1
සංඛ්‍යාලේඛනඥ VNN,NNC,NNJ,JJ 1,6,1,2
සංඛ්‍යාවක් NNC,NNP 63,2
සංග NNC,NNP 1,1
සංගණන VP,NNC,NNJ,NCV 2,15,10,1
සංගමය NNC,PRP 71,1
සංගමය) UNK,NNC 1,1
සංගම් NNC,NNJ 43,29
සංගම්වල NNC,CM 5,1
සංග්‍රහ NNC,NNJ,NCV 3,4,3
සංග්‍රහයක් NNC,PRP 4,1
සංගීත NNC,NNJ,JJ 1,56,1
සංගෘහිත NNC,NCV 1,3
සංඝ NNC,JJ 1,11
සංචරණය NNC,NCV 1,1
සංචාරක NNC,NNJ,JJ 15,4,47
සංචාරය NNC,NCV 25,5
සංඥා NNC,JJ,NCV,NNJ 18,1,1,1
සංදේශ NNC,NNJ,JJ 1,6,2
සංධාන JJ,NCV 2,1
සංධානය NNC,NNP 5,1
සංධානයට NNC,NNP 5,3
සංනිවේදන NNC,JJ 1,1
සංයුක්ත JCV,JJ 3,19
සංයුජතා NNC,JJ 1,2
සංයෝජනය NNC,NCV 2,4
සංරක්ෂණ NNC,NNJ,JJ,NNP 7,34,9,1
සංරක්ෂණය VNN,VFM,NNC,NCV 1,1,18,11
සංවත්සර NNC,NNJ 3,2
සංවර NNC,JJ 2,2
සංවර්ධන JCV,NNC,NNJ,JJ,NNP 1,6,367,261,4
සංවර්ධනය NNC,NNJ,NCV 114,2,83
සංවර්ධනයේ NNC‍,NNC,NNJ 1,11,1
සංවාද NNC,NNJ,NCV,NNP 8,8,1,1
සංවිධාන NNC,NNJ,NCV 74,31,2
සංවිධානය NNC,NCV 164,163
සංවිධානාත්මක NNC,JJ 3,11
සංවිධායක NNC,NNJ,JJ 12,3,4
සංවෘත JCV,NNC,JJ 1,1,2
සංවේදක NNC,NNJ 3,1
සංවේදී JCV,NNC,JJ 2,3,18
සංශ්‍රේණි JJ,NNP 1,1
සංශුද්ධ JCV,JJ 1,1
සංශෝධන NNC,NNJ 17,6
සංශෝධනය RPCV,NNC,NCV 5,20,46
සංශෝධනයෙන් VNN,NNC 1,1
සංශෝධිත VP,NNC,JJ 3,5,18
සංසන්දනය NNC,NCV 1,2
සංසන්දනාත්මකව VP,NNC 1,3
සංසරණය VNN,NNC 1,2
සංස්කරණ NNC,NNJ 4,2
සංස්කරණය NNC,NCV 8,4
සංස්කෘත NNC,JJ,NNP 1,4,2
සංස්කෘති NNC,NNJ 1,1
සංස්කෘතික NNC,JJ 3,105
සංස්කෘතිකමය NNC,JJ 1,4
සංස්කෘතියේ NNC,JJ 7,1
සංස්කෘතීන් NNC,NNJ,JJ 10,1,1
සංස්ථා NNC,NNJ 10,12
සංස්ථාපනය VNN,NCV 1,2
සංස්ථාව NNC,NNP 50,4
සංස්ථාවේ NNC‍,NNC,NNJ,JJ,NNP 5,29,1,4,7
සංස්ලේෂණය VP,NNC 1,3
සංසාර NNC,JJ 1,1
සංසේචිත JJ,NNP 1,1
සකල NNC,JJ 1,7
සකස් RPCV,JCV,VNF,PCV,NCV,VP,RRPCV 241,5,1,14,10,1,118
සකස්කර VNF,NNC 7,1
සකස්‌ JCV,NCV 3,1
සකසා VNF,JCV 51,1
සක් JCV,JJ,NNP 1,2,1
සක්‍රිය JJ,NCV 5,1
සක්‍රීය JCV,JJ 10,5
සගරා NNC,NNJ,NNP 2,1,1
සචල JCV,JJ 1,1
සජීවී NNC,JJ 1,5
සජීවීකරණ NNC,NNJ 2,1
සජීවීව NNC,JJ 2,2
සටන් NNC‍,NNC,NNJ,NCV 1,34,100,19
සටන්කාමී NNC,JJ 2,11
සටන්කාමීන්ගේ NNC,NNP 7,1
සටහන් JJ,JCV,NNC,NNJ,NCV 1,1,69,13,62
සටහනේ NNC,NNJ 15,2
සතය VP,NNC 1,1
සත් NUM,JJ 14,5
සත්කාර NNC,NCV,JJ 1,1,1
සත්ත JJ,NNP 1,1
සත්ත්ව NNJ,JJ 2,33
සත්තු NNC,NNJ 1,1
සත්ව VNF,NNC,NNJ,JJ 1,2,3,38
සත්‍ය VNF,JCV,JJ‍,JJ‍‍,NNC,JJ 1,2,1,2,29,25
සත්‍යකාමගේ NNC,NNP 1,1
සති NNC,NNJ 29,43
සතිපතා NNC,NNP 7,5
සතියේ NNC,NNJ 68,2
සතු VNF,JCV,RRPCV,RPCV,NNC,PCV,NCV,JJ,VNN,POST 3,2,2,1,49,1,7,1,1,42
සතුට NNC,JJ 11,2
සතුටක් NNC,NCV 4,1
සතුටින් NNC,JJ,RB 14,1,19
සතුටින්ම JJ,RB 2,1
සතුටු JCV,NNC,NNJ,JJ 10,7,1,1
සතුටුදායක NNC,JJ 2,20
සතුන් NNC,NNJ 61,1
සතුන්ගෙන් NNC,NNP 6,1
සතුය POST,VFM,NVB 1,1,2
සතුරැ NNJ,JJ 1,1
සතුරු NNC,NNJ,JJ 2,1,16
සතුව VNF,POST,NNC 45,8,9
සදහන් VNF,JCV,POST,RRPCV,RPCV 2,28,5,1,1
සදාකාලික NNC,JJ 1,3
සදාකාලිකව NNC,NNP 2,1
සදාකාලිකවම NNC,RB 1,1
සදාචාර NNJ,JJ 1,4
සදාචාරමය NNC,JJ 4,1
සදාචාරාත්මක NNC,JJ 2,17
සන් PUNC,NNP 1,2
සන්තක NNC,NCV,JJ 3,1,1
සන්දර්භ NNC,NNJ 1,1
සන්ධ්‍යා JJ,NNP 1,7
සන්ධ්‍යාවේ NNC,JJ 2,1
සන්ධාන JCV,NNJ,NNC,NCV,JJ,NNP 1,13,4,1,35,18
සන්ධානය NNC,NNP 34,7
සන්ධානයට NNC,NNP 8,7
සන්ධානයෙන් NNC,NNP 2,1
සන්ධානයේ NNC,NNP 23,20
සන්නද්ධ JCV,NNC,JJ 5,2,25
සන්නද්ධව VP,VNF 1,5
සන්නායක NNC,JJ 4,2
සන්නාහ JCV,NNC,JJ 1,1,1
සන්නිවේදන NNC,NNJ,JJ 4,58,53
සන්නිවේදනය NNC,NCV 10,2
සන්සන්දනය NNC,NCV 1,1
සන්සුන් JCV,NNC 3,3
සනාථ RPCV,JCV,JJ,RRPCV 12,46,1,7
සනිටුහන් RPCV,JCV,NCV 1,12,1
සඳ NNC,JJ 11,2
සඳකඩ JJ,NNP 1,1
සඳහන් RPCV,JCV,JJ,VNF,NNC,PCV,NCV,VP,NVB,RRPCV,POST 85,65,2,7,10,38,3,6,3,149,527
සඳහන්ය VFM,NNC,POST 3,2,2
සඳහන්ව VNF,NNC 19,1
සඳහන්වේ VFM,NVB 1,1
සඳහා CC,POST,NVB,PRP,POS 3,4077,1,1,1
සඳහාද POST,NNC 13,2
සඳහාය POST,VFM,NVB 20,2,6
සඳුදා NNC,NNP 1,32
සපත්තු NNC,NNJ 3,2
සපයන VP,VNF 79,4
සපයමින් VNF,NNC 6,1
සපල JCV,NNC 1,1
සප්ත NNC,JJ 1,1
සපිරි VP,POST,NNC 4,11,1
සපුරා VNF,RB 33,3
සඵල JCV,JJ 3,3
සබන් NNC,NNJ 4,4
සබඳතා NNC,NNJ 98,6
සබඳතාවක් NNC,NCV 12,1
සබැඳි POST,NNC 2,1
සභා NNC,NNJ 47,82
සභාග NNC,JJ,NNP 1,5,3
සභාගය NNC,JJ 5,1
සභාපති NNC,NNJ 94,12
සභාවට NNC,NNP 31,1
සභාවල NNC,NNJ 2,1
සභාවේ NNC,NNJ,NNP 96,10,1
සම JCV,NNC,NCV,JJ,NNP 7,3,1,37,1
සමගම POST,NNC 60,1
සමගය VFM,NVB 2,3
සමගාමි NCV,POST,NNC,NNJ,JJ 1,1,1,1,4
සමගාමිව POST,RB 3,4
සමගාමී JCV,NNC,RB,JJ 2,4,2,4
සමගාමීව POST,NNC,RB 20,1,14
සමගි JCV,NNC,NNP 1,3,1
සමගින් POST,NNC 21,2
සමඟ POST,RP,NVB 680,1,1
සමඟය POST,NVB 1,7
සමඟි JCV,RB,JJ 1,1,1
සමඟින් POST,NNC 2,1
සමට VNN,NNC 1,3
සමතලා JCV,JJ 10,1
සමත් VP,JCV,JJ,RRPCV,NCV 3,106,8,2,3
සමත්ව VP,VNF 1,20
සමත්විය VP,VFM 1,2
සමතුලිත JCV,NNC,JJ 4,1,2
සමනය JCV,NCV 10,3
සමන් POST,NNP 1,28
සමන්විත RPCV,JCV,JJ,VNF,PCV,NNC,VP,RRPCV,POST 13,32,2,2,2,2,2,5,51
සමන්විතය NNC,NVB 1,10
සමනොළ JJ,NNP 2,1
